id,time,SSRT,SSRT1,SSRT2,SSRT3,SSRT4,rt_nth,MSSD,NTrial,NResp,NInclude,MRT_Go,MRT_Stop,PE_Go,PE_Stop,SSSD,MSSD1,MSSD2,MSSD3,MSSD4,SSSD1,SSSD2,SSSD3,SSSD4
1,2014/5/24 9:08,214.6026273,260.3756468,236.9092775,166.0899325,221.5827416,521.9240559,307.3214286,256,254,254,544.4594844,102.1239353,0.010526316,0.484375,48.60074395,240,305,334.2857143,350,1,1,1,1
2,2014/5/24 8:55,279.1194646125001,303.2500802,284.6786517,299.4219421,258.2314659,472.9747184,184.2261905,256,255,244,482.3964858,215.7171076,0.005555556,0.53125,24.15962834,161.4285714,180,177.1428571,218.3333333,1,1,1,1
3,2014/5/24 9:08,218.5777777,257.3166777,229.7426023,237.956888,149.7426023,370.5867063,152.0089286,256,255,241,357.8681777,158.0571996,0.02259887,0.609375,49.14216825,108.75,142.5,134.2857143,222.5,1,1,1,1
4,2014/5/24 9:01,212.7373645,193.9419433,227.2449402,219.5681726,208.1871635,385.022718,172.2853535,256,256,248,385.7136668,147.7405879,0,0.5,12.82134645,180.9090909,157.7777778,165.4545455,185,1,1,1,1
5,2014/5/24 9:27,180.803629,89.4517581,240.8419767,219.4156362,172.0919767,425.491129,244.6875,256,256,256,498.4963104,75.47792838,0.041666667,0.453125,46.23732935,290,210,200,278.75,1,1,1,1
6,2014/5/24 9:09,211.7857626,128.7784822,272.6162635,231.9218191,214.8384858,450.8482626,239.0625,256,254,252,473.9563627,169.6501801,0.021276596,0.46875,47.94240787,301.1111111,185.5555556,226.25,243.3333333,1,1,1,1
7,2014/5/11 9:08,279.1194646125001,364.7281398,363.8173878,397.6269116,340.4840545,606.7242191,236.8253968,256,254,254,623.825293,231.4866151,0.005263158,0.421875,26.67516871,217.7777778,246.6666667,212.8571429,270,1,1,1,1
8,2007/1/1 1:10,251.1415181,239.8715745,249.8715745,246.9445025,268.7084145,435.6653276,184.5238095,256,256,242,443.6155121,178.7440342,0,0.484375,7.29986177,190,180,191.4285714,176.6666667,1,1,1,1
9,2014/5/11 9:20,220.7114148,208.6864796,251.2806532,240.7250976,175.7250976,423.0725259,202.3611111,256,256,252,437.2005442,149.6037163,0,0.484375,33.44541342,200,174.4444444,185,250,1,1,1,1
10,2014/5/11 8:55,195.408381,92.43599221,229.9199898,261.4477676,211.851808,442.355982,246.947601,256,256,246,447.0461105,135.972992,0,0.46875,59.0395565,330,223.75,192.2222222,241.8181818,1,1,1,1
11,2014/5/11 9:11,242.425607,242.9174835,269.5436626,204.5436626,248.3670411,424.5436626,182.1180556,256,256,253,433.006819,171.558236,0.015873016,0.5,27.61977633,171.25,155,220,182.2222222,1,1,1,1
12,2014/5/10 9:03,201.8313823,NA,222.2024039,237.2617577,153.2141386,415.482176,213.6507937,256,256,232,423.5478133,141.6907304,0.017857143,0.46875,47.39969319,190,188.3333333,184.2857143,268.3333333,0,1,1,1
13,2014/5/18 9:13,252.3659054,NA,NA,242.149955,271.0312537,388.1992387,135.8333333,256,255,240,384.1724595,204.0689538,0.079545455,0.546875,1.178511302,-40,-40,136.6666667,135,0,0,1,1
14,2014/5/18 9:10,166.5305147,149.6031646,124.5650289,210.7764492,182.3249083,413.4055147,246.875,256,256,248,431.4583278,117.6917884,0,0.46875,23.71098159,256.6666667,263.3333333,211.6666667,255.8333333,1,1,1,1
15,2014/5/18 9:15,215.8236003,178.1030096,237.3887238,206.8331683,239.4253087,384.25614,168.4325397,256,256,243,380.1741816,140.961417,0.005586592,0.515625,27.49076018,204.2857143,145,175.5555556,148.8888889,1,1,1,1
16,2014/5/18 8:51,134.19110771249993,74.62869308,142.3938785,48.92165631,188.562341,391.1438785,278.8510101,256,256,255,450.8601055,88.29879141,0.015706806,0.4375,50.96427897,296.25,248.75,342.2222222,228.1818182,1,1,1,1
17,2014/5/18 8:59,162.4630808,152.1753823,212.9690331,130.017082,165.4751179,420.7468109,258.2837302,256,256,254,451.3628475,117.8173123,0.010526316,0.5,34.326343,268.5714286,207.7777778,284.2857143,272.5,1,1,1,1
18,2014/5/18 9:20,240.3211544,295.9064718,206.5663419,220.2989935,224.1207575,448.4064718,208.0853175,256,256,248,453.3086456,191.8752315,0.02173913,0.5,37.79678581,152.5,218.8888889,236.6666667,224.2857143,1,1,1,1
19,2014/5/18 8:59,215.6694961,211.6232524,218.7858749,219.8176968,216.0586022,398.7976527,183.1281566,256,256,229,397.4389056,181.5339627,0,0.53125,4.768922011,184.4444444,184.5454545,176.25,187.2727273,1,1,1,1
20,2014/5/17 9:12,180.3011246,148.7096387,247.5985276,175.8524959,152.0513414,390.0431881,209.7420635,256,256,247,397.3518711,116.5254738,0.005464481,0.515625,47.88380433,240,141.1111111,212.8571429,245,1,1,1,1
21,2014/5/17 9:18,188.0566523,172.8663684,233.8602237,210.0554265,146.3602237,443.8602237,255.8035714,256,255,255,473.6897153,113.1845389,0,0.5,35.84307137,260,210,255.7142857,297.5,1,1,1,1
22,2014/5/17 9:20,206.8213803,228.8025812,156.6585261,273.3251928,176.6001109,503.0713803,296.25,256,255,255,531.5102177,132.463086,0.005235602,0.484375,73.99167871,281.6666667,320,203.3333333,380,1,1,1,1
23,2014/5/17 8:51,186.9595369,146.3803855,204.7137188,238.6305714,167.3805714,424.3553702,237.3958333,256,256,249,448.6478295,144.9330972,0.016216216,0.46875,38.39725196,273.3333333,215,195,266.25,1,1,1,1
24,2014/5/17 8:55,245.0342479,294.1287492,161.2716064,256.9858921,271.5298555,486.1056765,241.0714286,256,253,243,481.552778,163.2684733,0.005586592,0.515625,57.07585357,190,322.8571429,227.1428571,224.2857143,1,1,1,1
25,2007/1/1 1:03,212.0031462,248.8342559,204.6221938,186.844416,205.566614,456.844416,244.8412698,256,256,255,459.424532,152.1338575,0,0.5,32.62088204,197.1428571,252.2222222,270,260,1,1,1,1
26,2014/5/17 10:02,263.7680896,NA,NA,274.8395181,252.696661,387.696661,123.9285714,256,256,251,384.7530372,196.287399,0.016042781,0.5625,15.65736444,115,142.5,112.8571429,135,0,0,1,1
27,2014/5/17 9:20,189.9870093,179.4724263,213.2224263,220.1636336,146.8303002,392.0356204,202.0486111,256,256,248,404.7018583,137.0394744,0.010869565,0.53125,34.98775782,208.75,175,175.5555556,248.8888889,1,1,1,1
28,2014/5/18 8:59,217.8112638,198.5164501,205.7386723,214.5481962,249.7274249,434.7755495,216.9642857,256,256,251,446.1031845,125.5852626,0.010695187,0.515625,10.61325579,228.8888889,221.6666667,212.8571429,204.4444444,1,1,1,1
29,2014/5/17 9:19,184.504397,169.3887512,189.1109734,181.5237377,193.309452,407.52027,223.015873,256,256,252,418.7502352,116.5086865,0.005319149,0.53125,11.24844268,227.5,207.7777778,234.2857143,222.5,1,1,1,1
30,2014/5/17 9:08,177.5575955,175.0531289,151.5093644,191.5093644,208.6522216,497.8552145,320.297619,256,256,253,525.7514176,127.9375617,0,0.40625,28.06520792,298.3333333,360,320,302.8571429,1,1,1,1
31,2014/5/17 8:52,242.9715621,289.8019192,202.1828716,262.1828716,217.7185859,496.4685859,253.4970238,256,254,247,513.4111538,188.8704071,0.010928962,0.4375,40.26407349,206.6666667,294.2857143,234.2857143,278.75,1,1,1,1
32,2014/5/10 8:55,167.0586527,169.0568711,158.8077309,180.9068594,175.9068594,472.891986,305.8333333,256,254,253,500.4411886,79.32233106,0.010582011,0.453125,23.27373341,273.3333333,305,320,325,1,1,1,1
33,2014/5/10 9:06,197.8727793,207.0791285,199.618811,189.8961306,192.6237134,418.5076999,220.6349206,256,256,248,424.0045423,138.4509294,0.010869565,0.5,8.611507318,211.4285714,218.8888889,220,232.2222222,1,1,1,1
34,2014/5/10 9:11,203.3327901,215.3968153,175.3968153,235.3968153,196.689135,507.4994568,304.1666667,256,255,254,540.6635278,133.589034,0,0.390625,29.10708199,290,330,270,326.6666667,1,1,1,1
35,2007/1/1 1:33,204.9056501,NA,NA,204.9056501,218.54160100000001,374.9056501,170,256,255,250,391.8668071,154.0317481,0.059139785,0.4375,0,80,163.3333333,170,170,0,0,1,1
36,2014/5/11 9:03,248.2192553,NA,NA,NA,248.2192553,318.2192553,70,256,256,237,303.4486134,145.1083724,0.12716763,0.625,0,104.2857143,30,-5,70,0,0,0,1
37,2014/5/11 8:49,279.0354408,288.0740592,306.5186325,222.8678389,293.545524,417.0066709,137.9712302,256,254,244,406.1152683,219.9373616,0.033333333,0.515625,38.66348392,111.4285714,107.7777778,191.4285714,141.25,1,1,1,1
38,2014/5/11 8:45,134.19110771249993,154.3314629,8.447664394,90.74141961,77.83795638,351.47432,267.6948052,256,256,240,363.7776096,91.49221535,0.051136364,0.4375,54.46751544,197.1428571,330,270,273.6363636,1,1,1,1
39,2014/5/17 9:11,190.9393237,NA,NA,NA,187.4289613,359.272657,168.3333333,256,256,251,341.8144861,147.4335676,0.128342246,0.640625,0,-52.85714286,-228.3333333,-1.428571429,168.3333333,0,0,0,1
40,41845.36944,204.6386991,206.551053,223.0727456,173.2242607,213.7798163,432.7321334,228.0934343,256,256,245,441.4405321,159.5142993,0.016574586,0.484375,22.70984648,217.7777778,211.8181818,261.6666667,221.1111111,1,1,1,1
41,41784.37292,191.8825568,152.6883153,230.95694,215.2102211,172.3855114,378.3760633,186.4935065,256,256,251,381.9795641,132.2522295,0.016042781,0.484375,28.73682939,210,151.4285714,174.5454545,210,1,1,1,1
42,41784.38542,210.0016191,203.7069762,212.9133254,218.1514207,205.234754,521.484754,311.4831349,256,253,245,553.7482629,182.8863527,0,0.4375,6.763697982,317.7777778,308.5714286,303.3333333,316.25,1,1,1,1
43,2014/5/18 8:55,215.3476028,253.943833,218.4081187,200.9400027,193.4357274,412.693833,197.3462302,256,254,250,433.5540476,144.6992098,0.016129032,0.5,32.32773264,158.75,194.2857143,198.5714286,237.7777778,1,1,1,1
44,2014/5/18 8:52,171.9785543,237.0401132,110.6150134,185.9493209,170.0564637,424.1904049,252.2118506,256,256,254,445.6438776,129.5888776,0.015789474,0.515625,49.88983404,185.4545455,305,251.25,267.1428571,1,1,1,1
45,2014/5/18 8:56,220.060289,207.6074316,234.7502888,223.9016045,217.6074316,409.5245747,189.4642857,256,256,256,434.0371388,161.243888,0.010416667,0.453125,11.80013548,200,172.8571429,195,190,1,1,1,1
46,2014/5/18 9:20,173.2772883,136.6887873,195.7522744,199.5459302,164.6675841,391.6552645,218.3779762,256,255,250,410.0879808,127.1866095,0.005376344,0.484375,31.61079983,247.1428571,198.75,184.2857143,243.3333333,1,1,1,1
47,2014/7/24 8:55,226.1246361,238.9473146,224.2719899,207.7568384,233.5020076,387.9482291,161.8235931,256,256,242,384.5995714,185.1645039,0.011235955,0.515625,12.79871155,147.1428571,161.8181818,178.3333333,160,1,1,1,1
48,2014/5/18 9:15,166.1544987,103.7889332,215.6495136,161.8995136,179.3995136,547.7169987,381.5625,256,255,253,599.466638,97.27664691,0,0.359375,37.93326102,427.5,336.25,390,372.5,1,1,1,1
49,2014/5/18 8:58,279.1194646125001,NA,319.7906996,189.2097696,406.0059268,493.5406996,198.4722222,256,253,249,501.4617371,229.7277174,0.010810811,0.5625,62.92126547,120,173.75,270,151.6666667,0,1,1,1
50,2007/1/1 1:16,220.6223847,246.6398317,248.3199307,219.8206392,183.5517931,422.9289323,202.3065476,256,255,247,427.9706646,149.8199959,0.038251366,0.53125,46.69058584,158.75,187.1428571,195,268.3333333,1,1,1,1
51,2014/5/24 9:28,217.9503272,238.9642313,NA,213.130898,204.0188495,409.3392161,191.3888889,256,256,253,414.00996,124.7547891,0.052910053,0.515625,26.67100659,165,80,190.8333333,218.3333333,1,0,1,1
52,2014/5/25 9:05,246.8579934,NA,NA,NA,237.4929764,376.8579934,130,256,256,248,358.1686425,196.3683336,0.032608696,0.625,0,-10,148.75,57.5,130,0,0,0,1
54,2014/5/24 9:19,237.6045194,NA,213.791021,NA,259.7768874,380.9811428,143.3766234,256,256,250,377.7384425,188.9766358,0,0.5625,21.48869958,115,158.5714286,40,128.1818182,0,1,0,1
55,2014/5/24 9:14,228.0829962,214.0384825,246.3599111,236.4570236,222.8839334,439.9133533,211.8303571,256,256,243,439.7507055,163.395645,0.027932961,0.484375,20.4563035,218.5714286,186.25,207.5,235,1,1,1,1
56,2014/5/18 9:16,134.19110771249993,74.94671407,119.4705236,107.9448104,155.4448104,359.9594764,246.577381,256,256,254,408.6682037,86.22129251,0.015789474,0.40625,30.42738139,281.6666667,237.1428571,257.5,210,1,1,1,1
57,2014/5/18 9:03,167.5280914,121.8365203,142.8852343,136.2185676,270.4114469,506.2185676,338.6904762,256,253,252,550.3389963,118.1825616,0.005319149,0.4375,52.58887305,361.4285714,363.3333333,370,260,1,1,1,1
58,2014/5/24 9:53,248.4897241,232.4480574,200.7778579,259.3925018,300.8159711,534.9480574,286.4583333,256,253,253,584.394066,190.3905919,0.005291005,0.4375,26.60426244,302.5,313.3333333,275.5555556,254.4444444,1,1,1,1
59,2014/5/24 9:42,210.9777031,210.7677357,221.474264,187.0177357,223.6964863,406.3596475,195.3819444,256,256,234,413.896092,144.2807586,0.011764706,0.53125,12.2900972,190,190,213.75,187.7777778,1,1,1,1
61,2014/5/10 9:05,199.3589401,197.3388042,169.2435661,170.9102328,231.8109508,586.5613211,387.202381,256,244,244,644.7523446,92.11580426,0,0.34375,12.90170848,368.5714286,396.6666667,395,388.5714286,1,1,1,1
62,2014/5/10 8:42,175.6224184,174.0474516,125.1090596,211.7182729,196.7182729,398.8367041,223.2142857,256,256,249,409.6972853,151.5212092,0.010810811,0.515625,34.16894799,215,272.8571429,195,210,1,1,1,1
63,41845.36944,204.6386991,206.551053,223.0727456,173.2242607,213.7798163,432.7321334,228.0934343,256,256,245,441.4405321,159.5142993,0.016574586,0.484375,22.70984648,217.7777778,211.8181818,261.6666667,221.1111111,1,1,1,1
64,41784.37292,191.8825568,152.6883153,230.95694,215.2102211,172.3855114,378.3760633,186.4935065,256,256,251,381.9795641,132.2522295,0.016042781,0.484375,28.73682939,210,151.4285714,174.5454545,210,1,1,1,1
65,41784.38542,210.0016191,203.7069762,212.9133254,218.1514207,205.234754,521.484754,311.4831349,256,253,245,553.7482629,182.8863527,0,0.4375,6.763697982,317.7777778,308.5714286,303.3333333,316.25,1,1,1,1
66,2014/5/24 9:13,229.8937971,226.2652567,222.6938282,270.277296,196.9439626,386.6199876,156.7261905,256,256,256,395.0222436,171.2948596,0.026041667,0.53125,29.97376971,155,158.5714286,120,193.3333333,1,1,1,1
67,2014/5/24 9:25,244.0725142,236.7984708,267.6141808,225.9475142,247.7541451,455.9475142,211.875,256,256,256,495.1189517,142.8304515,0.020833333,0.5,19.91155211,202.5,188.3333333,230,226.6666667,1,1,1,1
68,2014/5/24 9:21,227.4749407,249.8966414,NA,190.531562,NA,340.0146233,112.5396825,256,256,248,327.9603549,150.3487657,0.027173913,0.5625,41.97745018,82.85714286,65.71428571,142.2222222,70,1,0,1,0
69,2014/5/24 9:16,184.0643029,163.2286728,205.9440039,179.3916838,196.3361283,493.8361283,309.7718254,256,249,245,513.5451839,116.5976211,0.005524862,0.4375,9.152504865,318.5714286,308.5714286,314.4444444,297.5,1,1,1,1
70,2014/5/25 9:13,238.5531296,227.0793061,242.6348617,252.9325407,237.9325407,426.747574,188.1944444,256,255,251,437.577427,189.8096566,0.026737968,0.5,11.19758021,190,174.4444444,186.6666667,201.6666667,1,1,1,1
71,2014/5/25 8:58,207.4040847,NA,219.228343,192.0061208,214.228343,383.1448254,175.7407407,256,255,247,385.8483542,138.4216923,0.038251366,0.484375,14.49066678,140,165,192.2222222,170,0,1,1,1
72,2014/5/25 8:52,214.1022083,164.7186684,229.6325113,185.9387,262.8143295,527.8143295,313.7121212,256,252,251,556.2868419,173.8951408,0.016042781,0.4375,41.14605891,331.6666667,298.1818182,360,265,1,1,1,1
73,2014/5/25 8:58,190.1717251,208.8770822,207.2699394,211.0199394,133.5199394,406.0199394,215.8482143,256,254,250,442.3184275,154.2366414,0.02688172,0.5,37.79908368,197.1428571,198.75,195,272.5,1,1,1,1
74,2014/5/31 9:07,279.1194646125001,NA,361.3594172,332.4705283,340.1418707,494.4667953,153.7962963,256,254,245,480.7879247,320.0931367,0.049723757,0.578125,21.70284254,106.6666667,130,158.8888889,172.5,0,1,1,1
75,2014/5/31 9:07,213.2627999,234.4417176,NA,203.3157196,190.5884468,431.0405777,217.7777778,256,256,249,435.1870957,145.5282208,0.027027027,0.46875,39.01252811,173.3333333,130,233.6363636,246.3636364,1,0,1,1
76,2014/5/31 9:27,165.4295569,173.4887656,59.22353074,172.0601941,254.2796831,427.0366997,261.6071429,256,256,256,476.1320503,123.178653,0.026041667,0.453125,45.67846439,240,330,241.4285714,235,1,1,1,1
77,2014/5/10 9:11,134.19110771249993,65.09286635,121.8290856,147.5433713,121.8290856,426.1592309,311.0714286,256,254,242,466.3355132,78.56686271,0.011235955,0.46875,22.77888388,340,310,284.2857143,310,1,1,1,1
78,2014/7/25 8:52,204.6386991,206.551053,223.0727456,173.2242607,213.7798163,432.7321334,228.0934343,256,256,245,441.4405321,159.5142993,0.016574586,0.484375,22.70984648,217.7777778,211.8181818,261.6666667,221.1111111,1,1,1,1
79,2014/5/25 8:57,191.8825568,152.6883153,230.95694,215.2102211,172.3855114,378.3760633,186.4935065,256,256,251,381.9795641,132.2522295,0.016042781,0.484375,28.73682939,210,151.4285714,174.5454545,210,1,1,1,1
80,2014/5/25 9:15,210.0016191,203.7069762,212.9133254,218.1514207,205.234754,521.484754,311.4831349,256,253,245,553.7482629,182.8863527,0,0.4375,6.763697982,317.7777778,308.5714286,303.3333333,316.25,1,1,1,1
81,2014/5/25 8:58,171.9599982,77.6624923,185.929516,194.821609,226.4328386,431.9852507,260.0252525,256,256,249,452.9430569,126.8983286,0.016216216,0.46875,51.08313104,331.6666667,235,258.8888889,214.5454545,1,1,1,1
82,2014/5/25 9:10,200.0497682,201.057523,193.1662736,209.0753646,198.1662736,385.0010669,184.9512987,256,256,248,403.2020224,130.7562469,0.010869565,0.484375,9.057820891,175.7142857,195,179.0909091,190,1,1,1,1
83,2014/5/25 9:07,241.4192288,240.053441,256.303441,238.9960099,238.5793432,434.1275622,192.7083333,256,255,246,429.396527,174.1443882,0.016483516,0.53125,14.16053789,190,173.75,203.3333333,203.75,1,1,1,1
84,2014/5/25 8:58,205.9082375,187.0728827,195.0822433,205.0822433,229.7647099,454.2415708,248.3333333,256,256,249,475.6670015,151.6375731,0,0.453125,4.714045208,248.3333333,255,245,245,1,1,1,1
85,2014/5/25 9:05,179.7460771,164.1952761,232.0007763,139.5723183,187.0007763,390.6389343,210.8928571,256,255,235,383.5723262,128.383119,0.01754386,0.515625,35.09644147,218.5714286,165,250,210,1,1,1,1
86,2014/5/10 8:57,178.3190359,130.7114019,196.0654731,167.0236086,215.9124975,388.0412581,209.7222222,256,256,252,385.1225963,109.3903934,0.015957447,0.515625,30.08048189,240,185.5555556,231.1111111,182.2222222,1,1,1,1
87,2014/5/10 9:25,185.3696687,96.30693873,183.3463128,222.13419149999999,242.2372868,488.172699,302.8030303,256,255,255,521.2930277,129.5552193,0.005235602,0.421875,35.38076152,348.3333333,313.3333333,274.5454545,275,1,1,1,1
88,2014/5/10 9:07,204.5362154,228.4045443,209.8331157,NA,167.0954932,378.8219297,174.2857143,256,255,251,403.4442185,175.7932768,0.032085561,0.5,44.28571429,140,158.5714286,82.5,224.2857143,1,1,0,1
89,41845.36944,204.6386991,206.551053,223.0727456,173.2242607,213.7798163,432.7321334,228.0934343,256,256,245,441.4405321,159.5142993,0.016574586,0.484375,22.70984648,217.7777778,211.8181818,261.6666667,221.1111111,1,1,1,1
90,41784.37292,191.8825568,152.6883153,230.95694,215.2102211,172.3855114,378.3760633,186.4935065,256,256,251,381.9795641,132.2522295,0.016042781,0.484375,28.73682939,210,151.4285714,174.5454545,210,1,1,1,1
91,41784.38542,210.0016191,203.7069762,212.9133254,218.1514207,205.234754,521.484754,311.4831349,256,253,245,553.7482629,182.8863527,0,0.4375,6.763697982,317.7777778,308.5714286,303.3333333,316.25,1,1,1,1
92,2014/5/10 9:04,217.7556597,232.8416514,245.5449855,223.3972069,171.7949855,390.4292708,172.6736111,256,256,248,394.0426002,147.3443503,0.016304348,0.53125,33.83826193,155,148.75,164.4444444,222.5,1,1,1,1
93,2014/5/10 9:07,247.9862853,244.7495607,262.5256382,239.1923049,251.9700827,479.9307297,231.9444444,256,255,253,482.7525622,184.0643482,0,0.484375,9.755234956,228.8888889,221.6666667,245,232.2222222,1,1,1,1
94,2014/5/10 9:17,158.9131736,113.5153305,169.5359685,202.8693018,165.7264447,422.9211101,264.0079365,256,256,246,425.9940236,89.44708529,0.021978022,0.546875,26.84570003,295.5555556,263.3333333,230,267.1428571,1,1,1,1
95,2014/5/10 9:02,219.0984691,271.0751607,197.5302935,155.360875,247.0577307,491.6431119,272.5446429,256,249,249,535.6413318,124.0523773,0.016216216,0.421875,50.42219182,204.2857143,298.75,320,267.1428571,1,1,1,1
96,41845.36944,204.6386991,206.551053,223.0727456,173.2242607,213.7798163,432.7321334,228.0934343,256,256,245,441.4405321,159.5142993,0.016574586,0.484375,22.70984648,217.7777778,211.8181818,261.6666667,221.1111111,1,1,1,1
97,41784.37292,191.8825568,152.6883153,230.95694,215.2102211,172.3855114,378.3760633,186.4935065,256,256,251,381.9795641,132.2522295,0.016042781,0.484375,28.73682939,210,151.4285714,174.5454545,210,1,1,1,1
98,41784.38542,210.0016191,203.7069762,212.9133254,218.1514207,205.234754,521.484754,311.4831349,256,253,245,553.7482629,182.8863527,0,0.4375,6.763697982,317.7777778,308.5714286,303.3333333,316.25,1,1,1,1
99,2014/5/24 9:14,229.8982501,216.3669391,208.171608,252.6126421,241.5644652,438.4250358,208.5267857,256,256,242,438.4762183,156.4327428,0.011235955,0.515625,21.26343863,210,236.25,185,202.8571429,1,1,1,1
100,2014/5/25 9:11,202.5193562,188.4342126,233.4342126,212.465528,168.5766391,414.7415785,212.2222222,256,256,231,407.8323173,137.291432,0.011976048,0.53125,30.78198928,220,175,205,248.8888889,1,1,1,1
