id,time,NTrial,NResp,NInclude,PE,SPE,MRT,SRT,lisas_weight,IES,RCS,BS,LISAS,NTrial_Cong,NTrial_Incong,NResp_Cong,NResp_Incong,NInclude_Cong,NInclude_Incong,PE_Cong,PE_Incong,SPE_Cong,SPE_Incong,MRT_Cong,MRT_Incong,SRT_Cong,SRT_Incong,lisas_weight_Cong,lisas_weight_Incong,IES_Cong,IES_Incong,RCS_Cong,RCS_Incong,BS_Cong,BS_Incong,LISAS_Cong,LISAS_Incong,NTrial_diff,NResp_diff,NInclude_diff,PE_diff,SPE_diff,MRT_diff,SRT_diff,lisas_weight_diff,IES_diff,RCS_diff,BS_diff,LISAS_diff,NIHScore
1,2007/1/1 1:47,96,96,89,0.011235955,0.105999788,625.2395995,115.502348,1089.646972,632.3445949,1.688841523,NA,637.4828239,48,48,48,48,43,46,0,0.02173913,0,0.147441956,583.2109746,665.4002854,70.8688784,134.9388048,1089.646972,1089.646972,583.2109746,680.1869584,1.87414727,1.536882709,NA,NA,583.2109746,689.0882631,0,0,3,0.02173913,0.147441956,82.1893108,64.06992644,0,96.97598381,-0.337264561,NA,105.8772885,1.754825897
2,2014/5/17 10:54,96,96,91,0.032967033,0.1795395,669.5577703,152.9270204,851.7736765,692.3836034,1.519838545,NA,697.6382212,48,48,48,48,45,46,0,0.065217391,0,0.249637418,577.3408069,766.0638949,71.60391415,156.28813,851.7736765,851.7736765,577.3408069,819.5102131,1.847551141,1.278032438,NA,NA,577.3408069,821.614352,0,0,1,0.065217391,0.249637418,188.723088,84.68421589,0,242.1694062,-0.569518703,NA,244.2735451,1.618668137
3,2014/5/17 10:15,96,96,91,0.032967033,0.1795395,595.5252916,124.4820685,693.3408425,615.8272902,1.71607013,NA,618.382682,48,48,48,48,45,46,0.022222222,0.043478261,0.149071198,0.206184571,554.6207647,636.4298186,83.44120484,144.7940614,693.3408425,693.3408425,567.2257821,665.3584467,1.88096755,1.574994611,NA,NA,570.028339,666.5750726,0,0,1,0.021256039,0.057113372,81.80905386,61.35285656,0,98.1326646,-0.305972939,NA,96.5467336,1.733858308
4,2014/5/11 9:49,96,96,90,0.033333333,0.180511134,860.8359861,289.9346407,1606.187017,890.5199856,1.207119939,NA,914.3755533,48,48,48,48,44,46,0.022727273,0.043478261,0.150755672,0.206184571,796.4115911,923.7961902,286.4220027,282.467348,1606.187017,1606.187017,814.9327909,965.7869261,1.335351533,1.099264588,NA,NA,832.9158415,993.6304084,0,0,2,0.020750988,0.055428899,127.3845991,-3.954654741,0,150.8541352,-0.236086944,NA,160.7145669,1.50168687
5,2014/5/11 10:24,96,96,94,0,0,630.3387303,104.483656,Inf,630.3387303,1.620202832,NA,NA,48,48,48,48,47,47,0,0,0,0,601.1816994,659.4957611,107.4659398,93.72745505,Inf,Inf,601.1816994,659.4957611,1.69878191,1.548571888,NA,NA,NA,NA,0,0,0,0,0,58.31406171,-13.73848477,NA,58.31406171,-0.150210023,NA,NA,1.827972583
6,2014/5/11 9:49,96,96,90,0.033333333,0.180511134,776.6760769,179.5251875,994.5380269,803.4580106,1.324884402,NA,809.8273445,48,48,48,48,46,44,0,0.068181818,0,0.254971706,713.8564424,847.1566424,133.3597745,199.1358741,994.5380269,994.5380269,713.8564424,909.1437138,1.461748047,1.204580395,NA,NA,713.8564424,914.9660533,0,0,-2,0.068181818,0.254971706,133.3002,65.77609959,0,195.2872714,-0.257167652,NA,201.1096109,1.555498115
7,2014/5/17 10:06,96,96,87,0,0,798.4305917,175.6142753,Inf,798.4305917,1.38202154,NA,NA,48,48,48,48,40,47,0,0,0,0,706.9968666,876.246528,65.49278819,201.4072313,Inf,Inf,706.9968666,876.246528,1.697320111,1.165512859,NA,NA,NA,NA,0,0,7,0,0,169.2496614,135.9144431,NA,169.2496614,-0.531807252,NA,NA,1.651406635
8,2014/5/17 10:12,96,96,90,0.022222222,0.148231354,784.6414215,160.5335316,1082.993086,802.4741811,1.330322349,NA,808.7079345,48,48,48,48,45,45,0,0.044444444,0,0.208409077,765.1810434,805.0069334,157.5391923,162.9478299,1082.993086,1082.993086,765.1810434,842.4491163,1.394005609,1.269791523,NA,NA,765.1810434,853.1399594,0,0,0,0.044444444,0.208409077,39.82588995,5.408637596,0,77.2680729,-0.124214086,NA,87.95891599,1.608836994
9,2014/5/10 10:20,96,96,91,0.054945055,0.229135446,841.9556337,251.2400249,1096.469488,890.9065427,1.163087203,NA,902.20121,48,48,48,48,45,46,0.044444444,0.065217391,0.208409077,0.249637418,743.3729787,940.5382888,218.3085624,245.3314054,1096.469488,1096.469488,777.9484661,1006.157239,1.35308966,1.014198795,NA,NA,792.1049559,1012.047168,0,0,1,0.020772947,0.041228341,197.1653101,27.02284302,0,228.2087731,-0.338890865,NA,219.9422125,1.456785637
10,2014/5/10 9:41,96,96,91,0.087912088,0.284735809,850.3432095,263.2228238,924.4458029,932.3040008,1.143744817,NA,931.6131702,48,48,48,48,47,44,0.063829787,0.113636364,0.247092248,0.321038221,813.4692286,891.944624,257.3179944,266.9028226,924.4458029,924.4458029,868.9330396,1006.296499,1.191627712,1.097589288,NA,NA,872.4764075,996.9952834,0,0,-3,0.049806576,0.073945972,78.47539541,9.584828175,0,137.3634592,-0.094038424,NA,124.5188759,1.448735085
11,2014/5/10 10:11,96,96,92,0.010869565,0.104257207,664.7324087,169.1035895,1621.984651,672.0371605,1.540614896,NA,682.3626767,48,48,48,48,45,47,0,0.021276596,0,0.145864991,616.2665023,712.1447085,142.573087,180.7480337,1621.984651,1621.984651,616.2665023,727.6261152,1.694793471,1.412149023,NA,NA,616.2665023,746.6550202,0,0,2,0.021276596,0.145864991,95.87820614,38.17494675,0,111.3596128,-0.282644448,NA,130.3885179,1.713757557
12,2014/5/10 9:49,96,96,95,0,0,860.3797139,282.0933057,Inf,860.3797139,1.17451202,NA,NA,48,48,48,48,47,48,0,0,0,0,789.2644137,930.0134454,254.1101026,293.1651131,Inf,Inf,789.2644137,930.0134454,1.293960019,1.075253272,NA,NA,NA,NA,0,0,1,0,0,140.7490317,39.05501051,NA,140.7490317,-0.218706747,NA,NA,1.614405166
13,2014/5/10 9:40,96,96,93,0.010752688,0.103695169,664.2289142,197.5086832,1904.704763,671.4487937,1.538019613,NA,684.7096106,48,48,48,48,46,47,0,0.021276596,0,0.145864991,641.5339857,686.9238428,161.6401031,227.3888906,1904.704763,1904.704763,641.5339857,701.8569698,1.626536215,1.457039973,NA,NA,641.5339857,727.449476,0,0,1,0.021276596,0.145864991,45.38985709,65.74878752,0,60.3229841,-0.169496242,NA,85.91549034,1.736521221
14,2014/5/10 10:36,96,96,95,0,0,661.1406279,179.5192682,Inf,661.1406279,1.528458959,NA,NA,48,48,48,48,47,48,0,0,0,0,600.8575387,720.1678193,141.4316149,194.1253074,Inf,Inf,600.8575387,720.1678193,1.699698398,1.388565239,NA,NA,NA,NA,0,0,1,0,0,119.3102806,52.69369255,NA,119.3102806,-0.311133159,NA,NA,1.77328969
15,2014/5/10 10:05,96,96,96,0.0625,0.243332132,834.9471284,331.6446389,1362.929904,890.6102703,1.111328531,NA,920.1302474,48,48,48,48,48,48,0.0625,0.0625,0.244623027,0.244623027,776.5674604,893.3267963,331.069619,325.4192413,1362.929904,1362.929904,828.3386245,952.8819161,1.185693637,1.045741062,NA,NA,861.7505794,978.5099153,0,0,0,0,0,116.7593359,-5.650377782,0,124.5432916,-0.139952575,NA,116.7593359,1.478550523
16,2014/5/18 10:19,96,96,91,0.021978022,0.147423952,988.7811624,362.4543667,2458.585331,1011.000964,1.049003738,NA,1042.816005,48,48,48,48,45,46,0.022222222,0.02173913,0.149071198,0.147441956,883.9861013,1091.247444,284.807857,402.1870085,2458.585331,2458.585331,904.0766945,1115.497388,1.186199186,0.940254213,NA,NA,938.6213309,1144.694952,0,0,1,-4.83092e-4,-0.001629242,207.2613431,117.3791514,0,211.4206931,-0.245944973,NA,206.0736207,1.420339583
17,2014/5/11 9:47,96,96,93,0.064516129,0.247001655,642.8226554,156.8602385,635.0574386,687.1552523,1.49020853,NA,683.794103,48,48,48,48,47,46,0.063829787,0.065217391,0.247092248,0.249637418,610.6515965,675.7418784,133.7720599,172.8212042,635.0574386,635.0574386,652.2869326,722.8866607,1.573025566,1.414068309,NA,NA,651.1871777,717.1586679,0,0,-1,0.001387604,0.00254517,65.09028196,39.04914428,0,70.59972805,-0.158957258,NA,65.97149024,1.649359194
18,2014/5/11 9:52,96,96,90,0.011111111,0.105409255,689.6808785,231.1600483,2192.97677,697.4301019,1.536196605,NA,714.0472871,48,48,48,48,44,46,0.022727273,0,0.150755672,0,570.3333873,801.2448377,111.5259109,257.9774223,2192.97677,2192.97677,583.5969544,801.2448377,1.881220516,1.302321353,NA,NA,620.1737684,801.2448377,0,0,2,-0.022727273,-0.150755672,230.9114505,146.4515114,0,217.6478833,-0.578899164,NA,181.0710693,1.639773739
19,2014/5/11 9:45,96,96,96,0.145833333,0.35479176,745.5811363,234.8961804,662.0677447,872.8754766,1.118236717,NA,842.1326824,48,48,48,48,48,48,0.104166667,0.1875,0.308709278,0.39444278,677.812661,820.3002244,155.5108584,282.7657591,662.0677447,662.0677447,756.6280867,1009.600276,1.27920678,0.981992967,NA,NA,746.7780511,944.4379266,0,0,0,0.083333333,0.085733501,142.4875634,127.2549007,0,252.9721895,-0.297213813,NA,197.6598755,1.442953119
20,2014/5/11 9:36,96,96,93,0.064516129,0.247001655,563.3434985,146.9770887,595.0449545,602.1947742,1.676758859,NA,601.7334955,48,48,48,48,46,47,0.043478261,0.085106383,0.206184571,0.282056673,532.3155415,595.0930358,124.284678,162.4134744,595.0449545,595.0449545,556.5117024,650.4505275,1.880465417,1.502626286,NA,NA,558.1870612,645.7351596,0,0,1,0.041628122,0.075872102,62.77749437,38.12879638,0,93.9388251,-0.377839131,NA,87.5480984,1.72832677
21,2014/5/17 10:05,96,96,95,0.084210526,0.279176521,591.9581524,192.4233069,689.2531882,646.3910859,1.56394022,NA,650.0005261,48,48,48,48,47,48,0.063829787,0.104166667,0.247092248,0.308709278,516.1051642,669.5751635,131.1303204,214.514725,689.2531882,689.2531882,551.2941527,747.4327407,1.847075345,1.347738634,NA,NA,560.1000486,741.3723706,0,0,1,0.040336879,0.06161703,153.4699993,83.38440465,0,196.138588,-0.499336711,NA,181.2723221,1.6311109
22,2014/5/11 10:09,96,96,95,0,0,1056.072891,328.6702397,Inf,1056.072891,0.95687175,NA,NA,48,48,48,48,48,47,0,0,0,0,1067.050353,1044.861866,393.806759,249.0695508,Inf,Inf,1067.050353,1044.861866,0.937162897,0.97742738,NA,NA,NA,NA,0,0,-1,0,0,-22.18848723,-144.7372081,NA,-22.18848723,0.040264483,NA,NA,1.54205635
23,2007/1/1 2:01,96,96,89,0.011235955,0.105999788,729.0700124,167.6935948,1582.018209,737.3548989,1.465503841,NA,746.8454979,48,48,48,48,45,44,0,0.022727273,0,0.150755672,624.6605046,838.3357763,101.2852927,153.6243269,1582.018209,1582.018209,624.6605046,857.8319572,1.707594219,1.280151676,NA,NA,624.6605046,874.2907356,0,0,-1,0.022727273,0.150755672,213.6752717,52.33903421,0,233.1714526,-0.427442543,NA,249.630231,1.61127894
24,2014/5/10 9:55,96,96,88,0.011363636,0.106600358,644.5134378,149.7978073,1405.227992,651.9216382,1.661930676,NA,660.4819377,48,48,48,48,43,45,0.023255814,0,0.15249857,0,574.2422738,710.0998574,88.58158887,165.6326555,1405.227992,1405.227992,587.9147089,710.0998574,1.869445331,1.502136151,NA,NA,606.9219946,710.0998574,0,0,2,-0.023255814,-0.15249857,135.8575836,77.05106662,0,122.1851486,-0.36730918,NA,103.1778629,1.714044167
25,2014/5/10 9:52,96,96,94,0.063829787,0.245760205,879.953278,266.5537371,1084.609029,939.9500924,1.093661417,NA,949.1836416,48,48,48,48,47,47,0.042553191,0.085106383,0.204029709,0.282056673,815.3981722,947.5109468,253.0070992,266.4175406,1084.609029,1084.609029,851.638091,1035.6515,1.2055765,0.996910484,NA,NA,861.5517479,1039.818098,0,0,0,0.042553191,0.078026964,132.1127747,13.41044141,0,184.0134091,-0.208666015,NA,178.2663504,1.440222502
26,2014/5/18 9:46,96,96,94,0,0,688.842811,172.0167292,Inf,688.842811,1.482597451,NA,NA,48,48,48,48,46,48,0,0,0,0,619.2966536,755.4912118,130.0508343,181.895994,Inf,Inf,619.2966536,755.4912118,1.6849409,1.323642134,NA,NA,NA,NA,0,0,2,0,0,136.1945582,51.84515969,NA,136.1945582,-0.361298766,NA,NA,1.743537761
27,2014/5/18 10:24,96,96,92,0.010869565,0.104257207,988.8254445,307.9886585,2954.123434,999.6916582,1.044930098,NA,1020.935482,48,48,48,48,44,48,0,0.020833333,0,0.144337567,881.4665296,1089.331663,237.3423807,334.045333,2954.123434,2954.123434,881.4665296,1112.508932,1.237606936,0.901581017,NA,NA,881.4665296,1150.875901,0,0,4,0.020833333,0.144337567,207.865133,96.70295225,0,231.0424024,-0.336025919,NA,269.4093712,1.449666288
28,2014/5/18 9:54,96,96,92,0.054347826,0.227944973,1196.423847,469.9336268,2061.609962,1265.183839,0.824235239,NA,1308.467867,48,48,48,48,44,48,0.045454545,0.0625,0.210707055,0.244623027,991.738433,1387.463568,302.8523925,518.5111438,2061.609962,2061.609962,1038.964073,1479.961139,1.039683483,0.680157572,NA,NA,1085.447977,1516.31419,0,0,4,0.017045455,0.033915972,320.85295473124995,215.6587513,0,440.9970662,-0.359525911,NA,430.8662136,1.2160593
29,2014/5/17 10:08,96,96,94,0.063829787,0.245760205,662.1799731,147.017931,598.2169943,707.3286076,1.452273558,NA,700.3640366,48,48,48,48,48,46,0.041666667,0.086956522,0.201940937,0.284884925,609.4733013,719.9063279,118.1168842,154.9881276,598.2169943,598.2169943,635.9721405,788.4688354,1.573668939,1.343891325,NA,NA,634.3990094,771.925197,0,0,-2,0.045289855,0.082943988,110.4330266,36.87124339,0,152.4966949,-0.229777614,NA,137.5261876,1.610914012
30,2014/5/17 9:58,96,96,92,0.054347826,0.227944973,642.0139506,132.8620819,582.869103,678.9113041,1.526907331,NA,673.6916193,48,48,48,48,44,48,0,0.104166667,0,0.308709278,582.3418059,703.0738196,66.28868924,155.2386455,582.869103,582.869103,582.3418059,784.8265894,1.873314057,1.265653169,NA,NA,582.3418059,763.7893512,0,0,4,0.104166667,0.308709278,120.7320137,88.94995625,0,202.4847835,-0.607660887,NA,181.4475453,1.63842458
31,2014/5/17 9:43,96,96,95,0.010526316,0.102597835,1000.24891,314.2669656,3063.095483,1010.889856,0.999373946,NA,1032.49202,48,48,48,48,47,48,0,0.020833333,0,0.144337567,843.7481771,1156.749642,166.3593804,349.2122512,3063.095483,3063.095483,843.7481771,1181.361337,1.210404506,0.848324184,NA,NA,843.7481771,1220.564132,0,0,1,0.020833333,0.144337567,313.0014652,182.8528708,0,337.6131597,-0.362080322,NA,376.8159544,1.413417406
32,2014/5/17 10:18,96,96,95,0,0,603.9435453,162.9762756,Inf,603.9435453,1.673213206,NA,NA,48,48,48,48,47,48,0,0,0,0,565.0809683,641.9964853,132.0916153,181.8143035,Inf,Inf,565.0809683,641.9964853,1.807310196,1.557640926,NA,NA,NA,NA,0,0,1,0,0,76.91551709,49.72268822,NA,76.91551709,-0.24966927,NA,NA,1.844681967
33,2014/5/17 10:05,96,96,86,0.011627907,0.107832773,608.8215347,162.1521972,1503.737615,615.98414090000006,1.803155124,NA,626.3068558,48,48,48,48,40,46,0,0.02173913,0,0.147441956,549.2705508,661.7557425,86.44171051,193.6069935,1503.737615,1503.737615,549.2705508,676.4614257,2.184715707,1.530216588,NA,NA,549.2705508,694.4456906,0,0,6,0.02173913,0.147441956,112.4851917,107.165283,0,127.1908748,-0.65449912,NA,145.1751398,1.757064796
34,2014/5/17 10:00,96,96,90,0.022222222,0.148231354,874.5046588,185.9523273,1254.473647,894.3797647,1.189963222,NA,902.3818509,48,48,48,48,45,45,0.022222222,0.022222222,0.149071198,0.149071198,762.4402904,986.5690271,146.4566495,151.0303733,1254.473647,1254.473647,779.7684788,1008.99105,1.369345564,1.052135016,NA,NA,790.3174826,1014.446219,0,0,0,0,0,224.1287367,4.573723867,0,229.2225717,-0.317210548,NA,224.1287367,1.482468401
35,2014/5/17 10:04,96,96,96,0,0,609.2226379,119.403788,Inf,609.2226379,1.64143605,NA,NA,48,48,48,48,48,48,0,0,0,0,566.8801641,651.5651116,94.79407453,127.1609041,Inf,Inf,566.8801641,651.5651116,1.764041262,1.534766031,NA,NA,NA,NA,0,0,0,0,0,84.68494744,32.36682952,NA,84.68494744,-0.229275231,NA,NA,1.835489625
36,2014/5/17 10:15,96,96,92,0.065217391,0.248261995,696.26745,194.0880578,781.7872317,744.8442489,1.397249692,NA,747.2535739,48,48,48,48,46,46,0.065217391,0.065217391,0.249637418,0.249637418,645.6707887,746.8641114,159.6528813,213.3219742,781.7872317,781.7872317,690.7175879,798.9709099,1.505876109,1.303240407,NA,NA,696.6569125,797.8502352,0,0,0,0,0,101.1933228,53.66909289,0,108.253322,-0.202635702,NA,101.1933228,1.586274583
37,2014/5/17 10:18,96,96,91,0.021978022,0.147423952,854.2883825,212.4065138,1440.786998,873.4858742,1.214091468,NA,885.9540308,48,48,48,48,47,44,0,0.045454545,0,0.210707055,841.1752281,868.9626266,216.4067428,209.4628496,1440.786998,1440.786998,841.1752281,910.3417993,1.214106837,1.21407543,NA,NA,841.1752281,934.4529447,0,0,-3,0.045454545,0.210707055,27.78739851,-6.943893199,0,69.1665712,-3.14e-5,NA,93.27771659,1.561865172
38,2014/5/17 9:46,96,96,91,0.032967033,0.1795395,594.1961323,72.13869817,401.7984788,614.4528186,1.718629013,NA,607.442236,48,48,48,48,48,43,0.041666667,0.023255814,0.201940937,0.15249857,612.3359172,574.3287487,73.28836711,66.13541995,401.7984788,401.7984788,638.959218,588.0032427,1.560961341,1.907167163,NA,NA,629.0775205,583.6728994,0,0,-5,-0.018410853,-0.049442366,-38.00716851,-7.15294716,0,-50.95597524,0.346205822,NA,-45.40462113,1.797652124
39,2014/5/17 9:44,96,96,90,0.066666667,0.250841281,795.0807922,278.3202263,1109.547141,851.8722774,1.231255085,NA,869.0506016,48,48,48,48,44,46,0.068181818,0.065217391,0.254971706,0.249637418,661.6325436,922.3221456,133.8338461,319.4700588,1109.547141,1109.547141,710.0446809,986.6702022,1.487776048,1.050183433,NA,NA,737.283485,994.6839156,0,0,2,-0.002964427,-0.005334288,260.689602,185.6362127,0,276.6255213,-0.437592615,NA,257.4004306,1.453307059
40,2014/5/25 10:24,96,96,91,0,0,668.3481264,195.5148721,Inf,668.3481264,1.56199442,NA,NA,48,48,48,48,43,48,0,0,0,0,585.4243034,742.6340512,126.2753547,216.8473186,Inf,Inf,585.4243034,742.6340512,1.867061633,1.346558239,NA,NA,NA,NA,0,0,5,0,0,157.2097478,90.57196385,NA,157.2097478,-0.520503394,NA,NA,1.754202822
41,2014/5/25 10:03,96,96,91,0.032967033,0.1795395,795.4733511,248.6097147,1384.707622,822.5917608,1.262141954,NA,841.1230529,48,48,48,48,47,44,0,0.068181818,0,0.254971706,727.7899753,873.0616112,163.5062909,303.5327952,1384.707622,1384.707622,727.7899753,936.9441681,1.4032573,1.137367336,NA,NA,727.7899753,967.4734945,0,0,-3,0.068181818,0.254971706,145.2716359,140.0265044,0,209.1541928,-0.265889964,NA,239.6835192,1.537434467
42,2014/5/18 10:15,96,96,93,0,0,772.8020792,260.0727971,Inf,772.8020792,1.335734067,NA,NA,48,48,48,48,45,48,0,0,0,0,713.7696251,828.1450049,161.4679363,318.6302491,Inf,Inf,713.7696251,828.1450049,1.494413084,1.207518,NA,NA,NA,NA,0,0,3,0,0,114.3753798,157.1623128,NA,114.3753798,-0.286895084,NA,NA,1.686486715
43,2014/5/18 9:59,96,96,91,0.054945055,0.229135446,765.5332188,185.71325,810.4955101,810.0409641,1.29806399,NA,810.0659391,48,48,48,48,47,44,0.085106383,0.022727273,0.282056673,0.150755672,752.4978999,778.5685377,182.4121378,190.204838,810.4955101,810.4955101,822.4977045,796.6747828,1.241125824,1.356314941,NA,NA,821.4762412,796.9888902,0,0,-3,-0.06237911,-0.131301001,26.07063781,7.792700189,0,-25.82292177,0.115189117,NA,-24.48735098,1.57421504
44,2014/5/18 9:44,96,96,91,0.043956044,0.20613307,800.4709954,203.0387937,984.9889386,837.2742596,1.274521,NA,843.7672125,48,48,48,48,46,45,0.086956522,0,0.284884925,0,797.4695643,803.2723312,195.8703679,211.6828626,984.9889386,984.9889386,873.4190466,803.2723312,1.220976611,1.327901666,NA,NA,883.1207763,803.2723312,0,0,-1,-0.086956522,-0.284884925,5.802766929,15.81249468,0,-70.14671538,0.106925055,NA,-79.84844512,1.570964543
45,2014/5/18 9:45,96,96,93,0.032258065,0.177642344,568.9964835,145.2723031,817.7797035,587.963033,1.734922706,NA,595.376474,48,48,48,48,47,46,0,0.065217391,0,0.249637418,526.0630649,615.9237086,106.8340163,167.0408604,817.7797035,817.7797035,526.0630649,658.8951301,1.941357727,1.554587122,NA,NA,526.0630649,669.2571675,0,0,-1,0.065217391,0.249637418,89.86064369,60.20684405,0,132.8320652,-0.386770605,NA,143.1941026,1.755478223
46,2014/5/18 10:02,96,96,90,0.044444444,0.207234932,761.6685815,273.0254014,1317.468047,797.0950271,1.350425886,NA,820.2227169,48,48,48,48,44,46,0.045454545,0.043478261,0.210707055,0.206184571,671.3135695,847.9165474,187.1124941,313.6616802,1317.468047,1317.468047,703.2808824,886.4582087,1.55655865,1.192504302,NA,NA,731.1984808,905.1977669,0,0,2,-0.001976285,-0.004522484,176.6029779,126.5491861,0,183.1773263,-0.364054348,NA,173.9992861,1.536601152
47,2014/7/24 9:45,96,96,89,0.04494382,0.208354612,655.7609753,112.9542454,542.1250055,686.6203153,1.554001092,NA,680.126144,48,48,48,48,48,41,0.041666667,0.048780488,0.201940937,0.21808479,630.8982794,685.0862063,121.3142955,95.62558321,542.1250055,542.1250055,658.3286393,720.2188323,1.508470569,1.603474658,NA,NA,653.4868213,711.5313285,0,0,-7,0.007113821,0.016143853,54.18792693,-25.6887123,0,61.89019292,0.095004089,NA,58.04450726,1.668323808
48,2014/5/18 10:01,96,96,94,0.021276596,0.145078652,574.6233246,115.2039944,794.0795776,587.115136,1.748419871,NA,591.5186348,48,48,48,48,48,46,0.041666667,0,0.201940937,0,524.9346553,624.3119939,86.64545725,119.5146785,794.0795776,794.0795776,547.7579012,624.3119939,1.836732224,1.671405116,NA,NA,558.0213043,624.3119939,0,0,-2,-0.041666667,-0.201940937,99.37733864,32.86922127,0,76.55409276,-0.165327108,NA,66.29068957,1.768844441
49,2014/5/18 9:48,96,96,89,0.02247191,0.149052164,730.7081768,242.6490197,1627.94698,747.5060659,1.414206139,NA,767.291255,48,48,48,48,43,46,0,0.043478261,0,0.206184571,647.3692622,812.1530251,170.3681472,275.0888858,1627.94698,1627.94698,647.3692622,849.0690717,1.724331282,1.19073788,NA,NA,647.3692622,882.9333286,0,0,3,0.043478261,0.206184571,164.7837629,104.7207386,0,201.6998095,-0.533593402,NA,235.5640663,1.602807998
50,2014/5/18 10:18,96,96,93,0.043010753,0.20398095,736.6568128,216.0184738,1059.012978,769.7649841,1.331426748,NA,782.2057581,48,48,48,48,46,47,0.043478261,0.042553191,0.206184571,0.204029709,678.1050408,793.9074342,162.5136142,246.4489695,1059.012978,1059.012978,708.9279972,829.1922091,1.477659048,1.211531044,NA,NA,724.1490833,838.9718163,0,0,1,-9.25069e-4,-0.002154862,115.8023934,83.93535527,0,120.2642119,-0.266128004,NA,114.822733,1.579726306
