id,time,NTrial,NResp,NInclude,PE,SPE,MRT,SRT,lisas_weight,IES,RCS,BS,LISAS,NTrial_Repeat,NTrial_Switch,NResp_Repeat,NResp_Switch,NInclude_Repeat,NInclude_Switch,PE_Repeat,PE_Switch,SPE_Repeat,SPE_Switch,MRT_Repeat,MRT_Switch,SRT_Repeat,SRT_Switch,lisas_weight_Repeat,lisas_weight_Switch,IES_Repeat,IES_Switch,RCS_Repeat,RCS_Switch,BS_Repeat,BS_Switch,LISAS_Repeat,LISAS_Switch,NTrial_diff,NResp_diff,NInclude_diff,PE_diff,SPE_diff,MRT_diff,SRT_diff,lisas_weight_diff,IES_diff,RCS_diff,BS_diff,LISAS_diff,NIHScore
41,2014/5/18 9:07,159,159,154,0.032467532,0.177816501,1015.219581,340.9236442,1917.277879,1049.287352,0.980292758,NaN,1077.468863,80,79,80,79,80,74,0.025,0.040540541,0.157109975,0.198569486,991.818489,1040.927823,419.6822877,225.1978537,1917.277879,1917.277879,1017.249732,1084.910689,0.989823978,0.970573076,NaN,NaN,1039.750436,1118.655305,-1,-1,-6,0.015540541,0.041459511,49.10933407,-194.484434,0,67.66095652,-0.019250902,NaN,78.90486867,1.429059275
42,2014/5/18 9:24,159,159,140,0.007142857,0.084515425,1018.42497,406.4923333,4809.68215,1025.751768,1.109113581,NaN,1052.779842,80,79,80,79,70,70,0.014285714,0,0.119522861,0,754.1507772,1278.923817,269.6648257,346.5874271,4809.68215,4809.68215,765.0804986,1278.923817,1.49249679,0.882438354,NaN,NaN,822.8605222,1278.923817,-1,-1,0,-0.014285714,-0.119522861,524.7730398,76.92260142,0,513.8433183,-0.610058436,NaN,456.0632948,1.36259482
43,2014/5/25 9:23,159,159,151,0.052980132,0.224739241,1042.848082,343.8428615,1529.963617,1101.189233,0.952106213,NaN,1123.905757,80,79,80,79,77,74,0.038961039,0.067567568,0.194771015,0.25271572,884.2654209,1212.922239,347.4463735,246.1184496,1529.963617,1529.963617,920.114019,1300.815155,1.111633759,0.828404575,NaN,NaN,943.874393,1316.298159,-1,-1,-3,0.028606529,0.057944704,328.6568185,-101.3279239,0,380.7011362,-0.283229184,NaN,372.4237665,1.301526437
44,2014/5/25 9:06,159,159,152,0.013157895,0.114327409,869.4787519,231.5660362,2025.463876,881.0718019,1.1915261,NaN,896.1295923,80,79,80,79,77,75,0.025974026,0,0.160100788,0,770.8580245,968.0994792,232.4923041,184.9396056,2025.463876,2025.463876,791.4142385,968.0994792,1.318540139,1.088042454,NaN,NaN,823.4674758,968.0994792,-1,-1,-2,-0.025974026,-0.160100788,197.2414547,-47.55269844,0,176.6852407,-0.230497684,NaN,144.6320034,1.516280992
45,2014/5/25 9:20,159,159,152,0.019736842,0.139554387,1138.711792,489.651035,3508.675327,1161.638875,0.892869793,NaN,1207.961963,80,79,80,79,76,76,0,0.039473684,0,0.196012889,955.0604453,1329.910454,441.386398,466.0798073,3508.675327,3508.675327,955.0604453,1384.564308,1.088385232,0.752378804,NaN,NaN,955.0604453,1468.410796,-1,-1,0,0.039473684,0.196012889,374.8500086,24.69340924,0,429.5038628,-0.336006427,NaN,513.3503504,1.302439434
46,2014/5/25 9:14,159,159,147,0.047619048,0.213686922,800.3213038,227.6677902,1065.42688,840.337369,1.287865475,NaN,851.0559171,80,79,80,79,74,73,0.040540541,0.054794521,0.198569486,0.229153694,681.8474422,922.2291904,170.3115743,215.3078015,1065.42688,1065.42688,710.6578975,975.6917521,1.525547962,1.108205753,NaN,NaN,725.0404238,980.6087454,-1,-1,-1,0.01425398,0.030584208,240.3817482,44.99622719,0,265.0338546,-0.417342209,NaN,255.5683216,1.479578958
47,2014/5/25 9:06,159,159,153,0.098039216,0.298344244,882.2239001,220.8191392,740.1488167,978.1178022,1.053946227,NaN,954.7875095,80,79,80,79,76,77,0.078947368,0.116883117,0.271448357,0.323387741,794.8756459,972.1412205,209.9245048,195.3064335,740.1488167,740.1488167,863.0078441,1100.80697,1.199180302,0.932788814,NaN,NaN,853.3084472,1058.652121,-1,-1,1,0.037935748,0.051939384,177.2655746,-14.61807136,0,237.7991261,-0.266391488,NaN,205.3436739,1.384135613
48,2014/5/10 9:11,159,159,144,0.041666667,0.20052379,879.0598659,249.2226658,1242.858347,917.27986,1.189336886,NaN,930.8456303,80,79,80,79,72,72,0.013888889,0.069444444,0.11785113,0.255992346,721.1486679,1046.398598,169.1877382,208.1308593,1242.858347,1242.858347,731.3056914,1124.488046,1.499371045,0.976504562,NaN,NaN,738.4105894,1132.708205,-1,-1,0,0.055555556,0.138141216,325.2499301,38.94312114,0,393.1823543,-0.522866483,NaN,394.2976161,1.410273946
49,2014/5/10 9:36,159,159,150,0.02,0.140469013,856.4870811,292.6183555,2083.152357,873.9664092,1.206046876,NaN,898.1501282,80,79,80,79,76,74,0.013157895,0.027027027,0.114707867,0.163269084,723.2551578,995.2703344,265.5474504,253.5688151,2083.152357,2083.152357,732.8985599,1022.916733,1.435299925,1.036235328,NaN,NaN,750.6650572,1051.571749,-1,-1,-2,0.013869132,0.048561217,272.0151766,-11.97863538,0,290.0181727,-0.399064597,NaN,300.9066922,1.481934649
50,2014/5/10 9:17,159,159,150,0.086666667,0.282288506,809.6828933,158.275916,560.6884883,886.5141167,1.177353719,NaN,858.2758956,80,79,80,79,73,77,0.109589041,0.064935065,0.314538632,0.248027075,749.2613506,864.2301193,147.1493768,148.6870067,560.6884883,560.6884883,841.4781322,924.2460998,1.281641534,1.091009915,NaN,NaN,810.7066643,900.6384627,-1,-1,4,-0.044653976,-0.066511557,114.9687688,1.537629891,0,82.76796767,-0.190631619,NaN,89.93179838,1.469752006
51,2014/5/18 9:32,159,159,149,0.040268456,0.197251199,1104.62284,435.6787488,2208.750825,1150.970651,0.928687266,NaN,1193.565826,80,79,80,79,77,72,0.012987013,0.069444444,0.113960576,0.255992346,975.2040927,1251.426195,436.9491799,387.6434615,2208.750825,2208.750825,988.0357255,1344.816209,1.039330068,0.833913909,NaN,NaN,1003.889168,1404.811669,-1,-1,-5,0.056457431,0.14203177,276.2221021,-49.30571837,0,356.7804839,-0.205416159,NaN,400.9225005,1.30134424
52,2014/5/11 9:00,159,159,154,0.097402597,0.297472589,870.1874096,239.3773568,804.7039134,964.0925258,1.064746877,NaN,948.5676609,80,79,80,79,76,78,0.052631579,0.141025641,0.224780595,0.35030076,734.922382,1015.546842,155.9147974,228.5864296,804.7039134,804.7039134,775.7514032,1182.278413,1.341274035,0.865350597,NaN,NaN,777.2752196,1129.030727,-1,-1,2,0.088394062,0.125520166,280.6244603,72.67163222,0,406.5270102,-0.475923437,NaN,351.7555079,1.35767726
53,2014/5/31 9:35,159,159,155,0.161290323,0.368990743,925.0478255,382.4007247,1036.342326,1102.941638,0.928406255,NaN,1092.199814,80,79,80,79,77,78,0.142857143,0.179487179,0.352221735,0.38624364,812.2741382,1041.345691,352.2886568,379.8859919,1036.342326,1036.342326,947.6531613,1269.14006,1.085638,0.804691784,NaN,NaN,960.3230419,1227.355852,-1,-1,1,0.036630037,0.034021905,229.0715523,27.59733515,0,321.4868991,-0.280946216,NaN,267.0328097,1.281052519
54,2007/1/1 1:40,159,159,152,0.026315789,0.160601866,896.3838912,269.2291281,1676.376094,920.6104828,1.136921574,NaN,940.4990516,80,79,80,79,75,77,0.026666667,0.025974026,0.162192189,0.160100788,760.9140628,1028.241191,238.0401085,230.5040112,1676.376094,1676.376094,781.7610234,1055.660956,1.357292139,0.976343334,NaN,NaN,805.6174253,1071.783427,-1,-1,2,-0.000692641,-0.002091401,267.327128,-7.536097244,0,273.8999324,-0.380948805,NaN,266.1660017,1.448287646
55,2014/5/10 9:19,159,159,149,0.060402685,0.239034882,805.1070943,248.9543312,1041.497917,856.863979,1.239651976,NaN,868.0163645,80,79,80,79,77,72,0.064935065,0.055555556,0.248027075,0.230668892,704.336489,911.8053824,194.1577526,257.2294208,1041.497917,1041.497917,753.2487452,965.4409931,1.358207084,1.14013218,NaN,NaN,771.9662239,969.6663777,-1,-1,-5,-0.009379509,-0.017358183,207.4688934,63.07166821,0,212.1922479,-0.218074904,NaN,197.7001539,1.468609184
56,2014/5/17 9:26,159,159,157,0.146496815,0.354735124,891.4621456,313.5298849,883.842236,1044.474305,0.949356778,NaN,1020.942218,80,79,80,79,78,79,0.08974359,0.202531646,0.28766401,0.404454265,795.1828926,999.9673355,301.8482385,292.274047,883.842236,883.842236,873.5812059,1253.927294,1.155167679,0.786903918,NaN,NaN,874.5020676,1178.973358,-1,-1,1,0.112788056,0.116790254,204.7844429,-9.574191513,0,380.3460878,-0.368263761,NaN,304.4712903,1.31929854
57,2014/5/17 9:27,159,159,147,0.020408163,0.141875295,978.0598353,337.2422801,2377.033152,998.4360818,1.090557111,NaN,1026.570716,80,79,80,79,75,72,0.013333333,0.027777778,0.115470054,0.165488796,831.5364696,1132.955965,325.5939266,276.0141863,2377.033152,2377.033152,842.7734489,1165.326135,1.269502061,0.952769479,NaN,NaN,863.2302449,1198.984663,-1,-1,-3,0.014444444,0.050018742,301.4194951,-49.57974032,0,322.5526862,-0.316732583,NaN,335.7544184,1.400504234
58,2014/5/17 8:58,159,159,156,0.032051282,0.176703572,861.6000999,230.6578226,1305.337637,890.1299045,1.145793324,NaN,903.4378447,80,79,80,79,78,78,0.038461538,0.025641026,0.193552415,0.159084963,808.3278549,914.1713943,239.6222362,210.0340625,1305.337637,1305.337637,840.6609691,938.2285363,1.215522037,1.083630595,NaN,NaN,858.5331486,947.6415901,-1,-1,0,-0.012820513,-0.034467453,105.8435394,-29.58817373,0,97.56756719,-0.131891442,NaN,89.10844151,1.510489296
59,2014/5/18 9:26,159,159,152,0.059210526,0.236798532,1004.957498,515.6790995,2177.7124,1068.206571,0.986353049,NaN,1133.900995,80,79,80,79,73,79,0.04109589,0.075949367,0.199885812,0.266609861,688.4218727,1308.484809,247.2353378,524.4660434,2177.7124,2177.7124,717.9256673,1416.031506,1.527400739,0.718059222,NaN,NaN,777.9169028,1473.880688,-1,-1,6,0.034853477,0.066724049,620.0629365,277.2307056,0,698.1058386,-0.809341516,NaN,695.9637848,1.245784229
60,2007/1/1 1:24,159,159,150,0.053333333,0.225450084,988.9645892,380.4087731,1687.330366,1044.680904,1.004393405,NaN,1078.955542,80,79,80,79,78,72,0.064102564,0.041666667,0.246520913,0.201228621,874.4163993,1110.153254,402.1356618,315.9870014,1687.330366,1687.330366,934.3079335,1158.420787,1.073138658,0.943925544,NaN,NaN,982.5786023,1180.458686,-1,-1,-6,-0.022435897,-0.045292293,235.7368544,-86.14866043,0,224.112853,-0.129213114,NaN,197.8800834,1.356034849
61,2014/5/11 9:09,159,159,150,0.113333333,0.318061804,636.5791491,192.2538682,604.4544362,717.9464088,1.478195584,NaN,705.0839852,80,79,80,79,74,76,0.067567568,0.157894737,0.25271572,0.367065174,555.0720132,724.45403,147.8388817,196.8034485,604.4544362,604.4544362,595.2946228,860.2891606,1.800959348,1.233945953,NaN,NaN,595.9135291,819.8942041,-1,-1,2,0.090327169,0.114349454,169.3820168,48.96456675,0,264.9945378,-0.567013396,NaN,223.980675,1.551014719
62,2014/5/11 8:56,159,159,153,0.196078431,0.398332437,869.4019033,279.587745,701.8954993,1081.451148,0.946370593,NaN,1007.028472,80,79,80,79,76,77,0.131578947,0.25974026,0.340278524,0.441367415,730.7074545,1029.995476,229.9046768,244.9989903,701.8954993,701.8954993,841.4207051,1391.397397,1.246614027,0.736045082,NaN,NaN,823.0621254,1212.305995,-1,-1,1,0.128161312,0.101088891,299.2880212,15.0943135,0,549.9766919,-0.510568946,NaN,389.2438696,1.258925314
63,2014/5/11 8:52,159,159,150,0.046666667,0.211630508,912.2152427,330.7936549,1563.071684,956.8691357,1.102878243,NaN,985.1585879,80,79,80,79,74,76,0.027027027,0.065789474,0.163269084,0.249561018,709.8892736,1117.390873,280.5327686,239.475633,1563.071684,1563.071684,729.6084201,1196.080371,1.461895087,0.878410005,NaN,NaN,752.1344542,1220.224537,-1,-1,2,0.038762447,0.086291934,407.5015997,-41.05713557,0,466.4719513,-0.583485081,NaN,468.0900825,1.361739168
64,2014/5/17 9:00,159,159,152,0.006578947,0.081110711,1025.579102,359.9259998,4437.465746,1032.371017,1.015676697,NaN,1054.772956,80,79,80,79,74,78,0.013513514,0,0.116247639,0,802.1374083,1234.69761,188.0460259,357.3059331,4437.465746,4437.465746,813.125592,1234.69761,1.333223101,0.820298431,NaN,NaN,862.1031617,1234.69761,-1,-1,4,-0.013513514,-0.116247639,432.5602018,169.2599072,0,421.5720181,-0.512924669,NaN,372.5944485,1.386636358
65,2014/5/17 9:17,159,159,151,0.039735099,0.195986214,908.1072103,299.9548894,1530.48974,945.6840604,1.115938825,NaN,968.9213721,80,79,80,79,73,78,0.02739726,0.051282051,0.164367706,0.222000111,742.8168364,1066.696623,224.2417883,277.8406754,1530.48974,1530.48974,763.7412543,1124.3559,1.422265327,0.913862945,NaN,NaN,784.7480621,1145.183276,-1,-1,5,0.023884791,0.057632405,323.8797867,53.59888708,0,360.6146457,-0.508402382,NaN,360.4352143,1.401448502
66,2014/5/17 9:12,159,159,150,0.026666667,0.161647004,918.6810858,280.8598415,1737.488691,943.8504306,1.116021791,NaN,965.0141176,80,79,80,79,76,74,0.039473684,0.013513514,0.196012889,0.116247639,841.1229811,996.2391905,272.3971705,269.1881492,1737.488691,1737.488691,875.6896789,1009.886303,1.196125264,1.046816191,NaN,NaN,909.708061,1019.718767,-1,-1,-2,-0.025960171,-0.07976525,155.1162095,-3.209021268,0,134.1966238,-0.149309073,NaN,110.0107065,1.467237319
67,2014/5/17 9:12,159,159,150,0.046666667,0.211630508,1135.505461,366.4318049,1731.469663,1191.089644,0.880348838,NaN,1216.307379,80,79,80,79,75,75,0.04,0.053333333,0.197278785,0.226210458,1020.457041,1252.174281,355.3053113,341.928628,1731.469663,1731.469663,1062.976084,1322.719311,0.997533407,0.784459068,NaN,NaN,1089.715827,1344.51933,-1,-1,0,0.013333333,0.028931673,231.7172405,-13.37668336,0,259.7432271,-0.213074339,NaN,254.8035027,1.290978392
68,2014/5/17 9:19,159,159,152,0.052631579,0.224035052,835.2849424,179.6970916,802.0936465,881.6896614,1.177943155,NaN,877.5003975,80,79,80,79,75,77,0.013333333,0.090909091,0.115470054,0.289364921,783.363821,890.172985,158.8219294,185.1697066,802.0936465,802.0936465,793.9498186,979.1902835,1.334514253,1.043599588,NaN,NaN,794.0584029,963.0905892,-1,-1,2,0.077575758,0.173894867,106.809164,26.34777723,0,185.2404649,-0.290914665,NaN,169.0321863,1.494246152
69,2014/5/25 9:14,159,159,150,0.026666667,0.161647004,1069.998515,422.9021842,2616.207994,1099.313543,0.968790547,NaN,1139.764061,80,79,80,79,74,76,0.040540541,0.013157895,0.198569486,0.114707867,939.640029,1193.404548,408.8505911,400.7237617,2616.207994,2616.207994,979.3431288,1209.316609,1.110885918,0.860174687,NaN,NaN,1045.702515,1227.828338,-1,-1,2,-0.027382646,-0.083861619,253.7645192,-8.126829394,0,229.97348,-0.250711232,NaN,182.1258223,1.355037846
70,2014/5/24 9:17,159,159,153,0.098039216,0.298344244,1058.386224,286.2547489,959.4780348,1173.428205,0.891897749,NaN,1152.452698,80,79,80,79,76,77,0.092105263,0.103896104,0.291095933,0.307126563,999.5086563,1117.263792,305.6321615,254.248848,959.4780348,959.4780348,1100.908085,1246.801623,0.956462629,0.83401281,NaN,NaN,1087.881633,1216.949822,-1,-1,1,0.011790841,0.016030631,117.7551358,-51.38331351,0,145.8935378,-0.122449818,NaN,129.0681885,1.297685028
71,2014/5/24 9:28,159,159,149,0.181208054,0.386489594,772.0804592,267.5057303,692.1421282,942.9507247,1.132216192,NaN,897.5021871,80,79,80,79,74,75,0.121621622,0.24,0.329079359,0.429959143,675.921557,881.7353476,203.0170813,290.7641875,692.1421282,692.1421282,769.5106957,1160.178089,1.412098833,0.919980665,NaN,NaN,760.101005,1047.849458,-1,-1,1,0.118378378,0.100879784,205.8137906,87.74710628,0,390.6673933,-0.492118168,NaN,287.7484533,1.367592788
72,2014/5/24 9:21,159,159,149,0.181208054,0.386489594,1082.361219,527.0193208,1363.60546,1321.900178,0.806810365,NaN,1329.457511,80,79,80,79,75,74,0.133333333,0.22972973,0.342223782,0.42353041,978.4710758,1200.832435,516.1940141,518.4609345,1363.60546,1363.60546,1129.005088,1558.975442,0.921429282,0.709951338,NaN,NaN,1160.285137,1514.093149,-1,-1,-1,0.096396396,0.081306628,222.3613595,2.266920486,0,429.9703548,-0.211477944,NaN,353.8080119,1.175675885
73,2014/5/24 9:36,159,159,155,0.077419355,0.268121989,755.6300635,216.4593678,807.3167318,819.0395793,1.241597712,NaN,818.132004,80,79,80,79,78,77,0.076923077,0.077922078,0.268194094,0.269806645,693.376242,818.7606993,207.8657778,207.8314184,807.3167318,807.3167318,751.1575955,887.9517443,1.366732478,1.134810996,NaN,NaN,755.4775291,881.6684966,-1,-1,-1,0.000999001,0.001612551,125.3844573,-0.034359355,0,136.7941488,-0.231921482,NaN,126.1909675,1.514063375
74,41776.39306,159,159,157,0.146496815,0.354735124,891.4621456,313.5298849,883.842236,1044.474305,0.949356778,NaN,1020.942218,80,79,80,79,78,79,0.08974359,0.202531646,0.28766401,0.404454265,795.1828926,999.9673355,301.8482385,292.274047,883.842236,883.842236,873.5812059,1253.927294,1.155167679,0.786903918,NaN,NaN,874.5020676,1178.973358,-1,-1,1,0.112788056,0.116790254,204.7844429,-9.574191513,0,380.3460878,-0.368263761,NaN,304.4712903,1.31929854
75,41776.39375,159,159,147,0.020408163,0.141875295,978.0598353,337.2422801,2377.033152,998.4360818,1.090557111,NaN,1026.570716,80,79,80,79,75,72,0.013333333,0.027777778,0.115470054,0.165488796,831.5364696,1132.955965,325.5939266,276.0141863,2377.033152,2377.033152,842.7734489,1165.326135,1.269502061,0.952769479,NaN,NaN,863.2302449,1198.984663,-1,-1,-3,0.014444444,0.050018742,301.4194951,-49.57974032,0,322.5526862,-0.316732583,NaN,335.7544184,1.400504234
76,41776.37361,159,159,156,0.032051282,0.176703572,861.6000999,230.6578226,1305.337637,890.1299045,1.145793324,NaN,903.4378447,80,79,80,79,78,78,0.038461538,0.025641026,0.193552415,0.159084963,808.3278549,914.1713943,239.6222362,210.0340625,1305.337637,1305.337637,840.6609691,938.2285363,1.215522037,1.083630595,NaN,NaN,858.5331486,947.6415901,-1,-1,0,-0.012820513,-0.034467453,105.8435394,-29.58817373,0,97.56756719,-0.131891442,NaN,89.10844151,1.510489296
77,41777.39306,159,159,152,0.059210526,0.236798532,1004.957498,515.6790995,2177.7124,1068.206571,0.986353049,NaN,1133.900995,80,79,80,79,73,79,0.04109589,0.075949367,0.199885812,0.266609861,688.4218727,1308.484809,247.2353378,524.4660434,2177.7124,2177.7124,717.9256673,1416.031506,1.527400739,0.718059222,NaN,NaN,777.9169028,1473.880688,-1,-1,6,0.034853477,0.066724049,620.0629365,277.2307056,0,698.1058386,-0.809341516,NaN,695.9637848,1.245784229
78,2014/5/24 9:21,159,159,152,0.065789474,0.248733284,926.7988743,318.681367,1281.217219,992.0664007,1.058498713,NaN,1011.089481,80,79,80,79,76,76,0.039473684,0.092105263,0.196012889,0.291095933,793.2668541,1068.071881,255.2766284,319.6720213,1281.217219,1281.217219,825.8668618,1176.427,1.28365156,0.891306646,NaN,NaN,843.8412181,1186.07873,-1,-1,0,0.052631579,0.095083044,274.8050271,64.39539293,0,350.5601378,-0.392344914,NaN,342.2375123,1.363270241
79,2014/5/24 9:34,159,159,144,0.013888889,0.11743834,1336.193446,821.6838288,6996.725482,1355.013072,0.811071692,NaN,1433.370188,80,79,80,79,69,75,0.014492754,0.013333333,0.120385853,0.115470054,803.8844768,1825.342228,279.7674535,851.9146329,6996.725482,6996.725482,815.7063073,1850.009015,1.411349492,0.569044587,NaN,NaN,905.2862954,1918.631901,-1,-1,6,-0.00115942,-0.004915799,1021.457751,572.1471795,0,1034.302707,-0.842304905,NaN,1013.345606,1.120223151
80,2014/5/24 9:34,159,159,152,0.019736842,0.139554387,772.4329602,225.5024462,1615.875006,787.9853017,1.325347926,NaN,804.3252301,80,79,80,79,76,76,0.013157895,0.026315789,0.114707867,0.161136316,600.8242104,946.3607472,119.2890483,166.5815606,1615.875006,1615.875006,608.8351999,971.9380647,1.732694208,1.067795194,NaN,NaN,622.0857236,988.8837737,-1,-1,0,0.013157895,0.046428449,345.5365369,47.29251222,0,363.1028649,-0.664899014,NaN,366.7980501,1.513844331
81,2014/5/24 9:26,159,159,151,0.099337748,0.300110355,1423.309979,608.6179959,2027.98066,1580.292698,0.668894439,NaN,1624.765012,80,79,80,79,75,76,0.093333333,0.105263158,0.292857928,0.308931378,1082.980554,1763.639404,473.3482648,535.9067769,2027.98066,2027.98066,1194.463847,1971.126393,0.878391547,0.540083968,NaN,NaN,1272.258749,1977.111053,-1,-1,1,0.011929825,0.016073451,680.6588501,62.55851205,0,776.6625464,-0.338307579,NaN,704.8523035,1.01266167
